title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,reference_url
Health Region Boundary Files,,12/10/2021,&lt;p&gt;Health region boundaries including Public health units and Local Health Integration Network.&lt;/p&gt;,Ontario; Health,Canada,,,Open Data; Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata089
DMTI CanMap Route Logistics (Roads),,12/10/2021,"&lt;p&gt;National vector data including roads, highways, street names and address ranges, routing attributes (Route Hierarchy, Roads, Highways, Rush Traffic, Median, Speed Limits and Travel Time), other transportation features, points of interest, parks, populated placenames, Canadian area code boundaries, Canadian time zones boundaries, general water features and municipal/provincial/federal boundaries.&lt;/p&gt;",Transportation,Canada,,,Scholars GeoPortal,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata090
National Hydro Network,,12/10/2021,"&lt;p&gt;Geospatial vector data describing hydrographic features such as lakes, reservoirs, rivers, streams, canals, islands, obstacles and constructions&lt;/p&gt;",Hydrology; Water,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata091
U.S. Census Bureau,,12/10/2021,"&lt;p&gt;Site offers details, interactive mapping and data download for the American Census.&lt;/p&gt;",Census; United States,United States,,,Open Data,,GIS; Web,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata092
USGS Earth Explorer,,12/10/2021,"&lt;p&gt;Landsat 1-8 Imagery (including thermal), ASTER, Elevation Data, Vegetation index, Land Cover, Tree Cover; Global coverage. Access remote sensing data of the world captured by various satellite sensor platforms. These data are freely available for direct download. A tutorial is available.&lt;/p&gt;",United States,World,,,Open Data,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata093
LandsatLook Viewer,,12/10/2021,"&lt;p&gt;Using an interactive map, explore landsat archived remote sensing images, view metadata and download full-band source Landsat satellite imagery.&lt;/p&gt;",Remote Sensing; Satellite Imagery,World,,,Open Data,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata094
DIVA-GIS,,12/10/2021,"&lt;p&gt;This site offers direct download for most countries across the world. Includes administrative areas, inland water, roads, railroads, elevation, land cover, population in shapefile, Grid or DBF format. Source data is mainly Digital Chart of the World.&lt;/p&gt;",World,World,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata095
ArcGIS Online,,12/10/2021,"&lt;p&gt;ArcGIS Online is a collaborative, cloud-based platform that allows you to create, store and manage maps, apps and data, and share them with others. You also get access to maps and apps shared by Esri and GIS users around the world. ArcGIS.com has many tools for managing your content. You can upload different types of data, such as packages, and desktop files like MXDs and LYRs and you also get 2 GB of storage in the secure cloud. A free ESRI Global Account is required.&lt;/p&gt;",ArcGIS,World,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata096
Natural Earth,,12/10/2021,"&lt;p&gt;Free downloads containing vector and raster datasets of the world. This data is available in 1:10 million, 1:50 million and 1:100 million scales. Themes include water (lakes, rivers), major highways, roads, coastlines and country boundaries, to name a few.&lt;/p&gt;",Natural Earth,World,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata097
Environment Canada Climate Data,,12/10/2021,"&lt;p&gt;Monthly, daily and hourly climate data are available for Environment Canada weather stations through this website. A tutorial is available.&lt;/p&gt;",Environment Canada; Climate,Canada,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata098
GeoScan,,12/10/2021,&lt;p&gt;Access geology maps (GSC) and data using the Advanced Search option.&lt;/p&gt;,GeoScan,Canada,,,Open Data,,Static,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata100
National Atlas of Canada,,12/10/2021,"&lt;p&gt;Access archived map content from the National Atlas of Canada series, Federal Elections, Glacier Atlas, National Parks and more.&lt;/p&gt;",Canada,Canada,,,Open Data,,Static,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata101
OCUL Historical Topographic Maps Digitization Project,,12/10/2021,"&lt;p&gt;Historical topographic maps have been digitized, georeferenced and are available through this discovery portal.&lt;/p&gt;",Topographic maps,Ontario,,,Open Data; Scholars GeoPortal,,Static,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata102
Toronto Transit Commission (TTC),,12/10/2021,"&lt;p&gt;These data layers include surface route (bus, streetcar) and Rapid Transit information for the city of Toronto, Ontario. Attribute details include stops, routes, route number, name, mode of transit, night service (if applicable).&lt;/p&gt;",Transportation,Toronto,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata103
Ontario Make a Topographic Map,,12/10/2021,&lt;p&gt;Customize a topographic map for your research area in the province of Ontario.&lt;/p&gt;,Topographic maps,Ontario,,,Open Data,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata104
Niagara Orthoimagery 2018,,12/10/2021,"&lt;p&gt;High resolution aerial imagery for the Niagara Region. This orthoimagery includes Niagara municipal mosaics of the spring 2018 imagery. The Region is also available by 1 km tiles. These data are used in land use planning, water management, urban studies and infrastructure, natural resources, to name a few.&lt;br&gt;&lt;br&gt;Coordinate system: UTM - NAD&#39;83, Zone 17&lt;br&gt;Imagery date: spring 2018&lt;br&gt;Ground pixel resolution: 20 cm&lt;br&gt;Format: TIF, JP2&lt;br&gt;Approximate file size per tile: 2GB - 13GB&lt;br&gt;Organized by municipality or 1 km tiles&lt;/p&gt;",Orthoimagery,Niagara,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata105
"Worldview-4 Satellite Imagery, July 3, 2017",,12/10/2021,&lt;p&gt;NiagaraFallsPark_WV4_MS_Geotiff.zip - This file contains 4-Band Multispectral imagery only that has been orthorectified and is at the native 1.2m resolution &lt;br&gt;NiagaraFallsPark_WV4_Pan_Geotiff.zip - This file contains Panchromatic (Black &amp; White) imagery only that has been orthorectified and is at the native 30cm resolution &lt;br&gt;NiagaraFallsPark_WV4_RGB_Geotiff.zip - This file contains 3-Band Pan-Sharpened Natural Color (RGB) imagery that has been orthorectified and is at the 30cm resolution&lt;br&gt;NiagaraFallsPark_WV4_RGBN_Geotiff.zip - This file contains 4-Band Pan-Sharpened (RGBNIR) imagery that has been orthorectified and is at the 30cm resolution&lt;/p&gt;,Remote Sensing; Satellite Imagery,Niagara,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata106
"Worldview-2 Satellite Imagery, July 8, 2017",,12/10/2021,"&lt;p&gt;Remote sensing Worldview-2 satellite imagery for the town of Niagara-on-the-Lake. Ortho Ready Standard high resolution satellite data used to study land use, land cover, agriculture, urban growth, transportation networks, deforestation, water pollution, and other earth surface features.&lt;br&gt;&lt;br&gt;Satellite: WorldView-2 Niagara-on-the-Lake&lt;br&gt;Date: July 8, 2017&lt;br&gt;Format: GeoTIFF&lt;br&gt;Resolution: 50 cm (pan); 2 m (multi-spectral)&lt;br&gt;Sensor Mode: PAN/MS&lt;br&gt;Cloud Cover: 0%&lt;br&gt;Bands: panchromatic &amp; multispectral, B, G, R and near-infrared&lt;br&gt;Image processing: Ortho-Ready Standard&lt;br&gt;&lt;br&gt;&lt;br&gt;Spectral Characteristics:&lt;br&gt;&lt;br&gt;400-450 nm (coastal)&lt;br&gt;450-510 nm (blue)&lt;br&gt;510-580 nm (green&lt;br&gt;585-625nm(yellow)&lt;br&gt;630-690nm(red)&lt;br&gt;705-745 (red edge)&lt;br&gt;770-895 (near IR-1)&lt;br&gt;860-900 nm (near IR-2)&lt;br&gt;&lt;br&gt;Pan (B&amp;W): 450-800&lt;/p&gt;",Remote Sensing; Satellite Imagery,Niagara,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata107
"Worldview-2 &amp; 3 Satellite Imagery, July 31, 2023",,10/10/2023,"&lt;p&gt;Remote sensing Worldview-2 satellite imagery for the town of Lincoln. Ortho Ready Standard high resolution satellite data used to study land use, land cover, agriculture, urban growth, transportation networks, deforestation, water pollution, and other earth surface features.&lt;br&gt;&lt;br&gt;Satellite: WorldView-2&amp;3 Lincoln&lt;br&gt;Date: July 31, 2023&lt;br&gt;Format: GeoTIFF&lt;br&gt;Resolution: 50 cm (pan); 2 m (multi-spectral)&lt;br&gt;Sensor Mode: PAN/MS&lt;br&gt;Cloud Cover: 0%&lt;br&gt;Bands: panchromatic &amp; multispectral, B, G, R and near-infrared&lt;br&gt;Image processing: Ortho-Ready Standard&lt;br&gt;&lt;br&gt;&lt;br&gt;Spectral Characteristics:&lt;br&gt;&lt;br&gt;400-450 nm (coastal)&lt;br&gt;450-510 nm (blue)&lt;br&gt;510-580 nm (green)&lt;br&gt;585-625 nm(yellow)&lt;br&gt;630-690 nm(red)&lt;br&gt;705-745 (red edge)&lt;br&gt;770-895 (near IR-1)&lt;br&gt;860-1040 nm (near IR-2)&lt;br&gt;&lt;br&gt;Pan (B&amp;W): 450-800&lt;/p&gt;",Remote Sensing; Satellite Imagery,"Town of Lincoln, Niagara",,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata108
Niagara Orthoimagery 2023,,10/10/2023,"&lt;p&gt;High resolution (10cm) aerial imagery for the Niagara Region. This orthoimagery includes the 12 municipalities of Niagara captured in the  spring of 2023. These data are used in land use planning, water management, urban studies, climate change and natural resources, to name a few.&lt;/p&gt;",Orthoimagery,Niagara,,,Brock Licensed,,RS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata109
Niagara Region Building Footprints 2023,,10/10/2023,"&lt;p&gt;Detailed building footprints captured from high resolution orthorimagery and includes the 12 municipalities of Niagara captured in the  spring of 2023. These data are used in land use planning, urban studies, and natural resources, to name a few.&lt;/p&gt;",Land Use,Niagara,,,Brock Licensed,,GIS,image/jpeg,,,,https://brockdsl.github.io/geodata-listing/item.html?id=brockgeodata110
